"Informazioni cronologiche","In che genere ti identifichi?","Qual è la tua età?","Qual è la tua occupazione?","Da quante persone è composto il tuo nucleo familiare?","Dove abiti al momento?","Quanto spesso consumi pesce?","In media, quante delle volte che consumi pesce, il pesce è surgelato?","Che tipo di pesce surgelato consumi?
(Puoi selezionare più risposte)","Hai una marca di fiducia per l’acquisto di prodotti di pesce surgelati?","Quali caratteristiche di una marca ti portano a sceglierla come la tua marca di fiducia? ","Tendi ad acquistare sempre il prodotto di pesce surgelato più economico?","Qual è la ragione principale per cui non consumi pesce?","A quali condizioni considereresti l'acquisto di prodotti di pesce surgelati?","1. Spiedino di Gambero con nessuna panatura e nessuna spezia, pronto in meno di 8 minuti e venduto in confezioni famiglia","2. Spiedino di Gambero con nessuna panatura ma con Salvia e Rosmarino, pronto in 8-15 minuti e venduto in confezioni per 2 persone","3. Spiedino di salmone con nessuna panatura ma con Prezzemolo e Basilico, pronto in meno di 8 minuti e venduto in monoporzioni","4. Spiedino di Salmone con nessuna panatura e nessuna spezia, pronto in Più di 15 minuti e venduto in Monoporzioni","5. Spiedino di Calamaro con Nessuna panatura ma con Prezzemolo e Basilico, pronto in 8-15 minuti e venduto in confezioni famiglia","6. Spiedino di Calamaro con nessuna panatura ma con Salvia e Rosmarino, pronto in più di 15 minuti e venduto in confezioni da due persone","7. Spiedino di Gambero croccanti al Panko e con Prezzemolo e Basilico, pronto in meno di 8 minuti e venduto in confezioni per due persone
NB. La panatura ""Panko"" è fatto con la sola mollica di pane bianco e rende le fritture particolarmente croccanti","8. Spiedino di Gambero croccanti al Panko e nessuna spezia, pronto in più di 15 minuti e venduto in confezioni famiglia","9. Spiedino di  Salmone croccanti al Panko e con Salvia e Rosmarino, pronto in 8-15 minuti e venduto in confezioni famiglia","10. Spiedino di Salmone croccanti al Panko e con Prezzemolo e Basilico, pronto in più di 15 minuti e venduto in confezioni per due persone","11. Spiedino di Calamaro croccanti al Panko e con Salvia e Rosmarino, pronto in meno di 8 minuti e venduto in monoporzioni","12. Spiedino di Calamaro croccanti al Panko e con nessuna spezia, pronto in 8-15 minuti e venduto in monoporzioni","13. Spiedino di Gambero Gratinato con Prezzemolo e Basilico, pronto in 8-15 minuti e venduto in monoporzioni","14. Spiedino di Gambero Gratinato con Salvia e Rosmarino, pronto in più di 15 minuti e venduto in monoporzioni","15. Spiedino di Salmone Gratinato con Salvia e Rosmarino, pronto in meno di 8 minuti e venduto in confezioni famiglia","16. Spiedino di Salmone Gratinato con nessuna spezia, pronto in 8-15 minuti e venduto in confezioni per due persone","17. Spiedino di Calamaro Gratinato con nessuna spezia, pronto in meno di 8 minuti e venduto in confezioni per due persone","18. Spiedino di Calamaro Gratinato con Prezzemolo e Basilico, pronto in più di 15 minuti e venduto in confezioni famiglia","Quali sono le caratteristiche che hanno influenzato di più la tua valutazione?
(Puoi selezionare più risposte)"
"2025/01/24 6:22:23 PM CET","Femminile","46-60","Altro","2-4","Sud Italia e Isole","Una volta a settimana","Spesso","Tranci/Filetti di pesce","Si","Qualità ","No","","","10","10","6","0","0","0","6","5","0","0","0","0","6","5","0","0","0","0","Tipo di pesce utilizzato per lo spiedino surgelato;Presenza e tipo di panatura"
"2025/01/24 6:23:37 PM CET","Femminile","46-60","Lavoratore","1","Sud Italia e Isole","Una volta a settimana","Spesso","Tranci/Filetti di pesce","Si","La bontà ","No","","","2","6","8","7","2","3","7","3","5","7","3","4","7","5","6","6","4","4","Tipo di pesce utilizzato per lo spiedino surgelato;Formato confezione"
"2025/01/24 6:30:58 PM CET","Femminile","46-60","Lavoratore","2-4","Sud Italia e Isole","Più volte a settimana","Poche volte","Tranci/Filetti di pesce","Si","La qualità ","No","","","5","5","6","6","5","5","5","6","6","6","5","3","3","3","6","4","4","5","Tipo di pesce utilizzato per lo spiedino surgelato;Formato confezione"
"2025/01/24 6:34:42 PM CET","Femminile","18-25","Lavoratore","2-4","Sud Italia e Isole","Una volta a settimana","Spesso","Tranci/Filetti di pesce","No","","No","","","1","4","6","5","7","8","8","8","8","8","8","8","9","9","9","6","5","8","Presenza e tipo di panatura;Presenza e combinazione di spezie"
"2025/01/24 6:36:17 PM CET","Femminile","60-70","Altro","2-4","Sud Italia e Isole","Una/due volte al mese","Poche volte","Condimenti per pasta o riso","No","","No","","","10","0","10","1","0","10","0","0","0","0","0","0","10","0","0","0","0","0","Formato confezione"
"2025/01/24 6:40:24 PM CET","Femminile","46-60","Lavoratore","2-4","Sud Italia e Isole","Una/due volte al mese","Spesso","Tranci/Filetti di pesce","Si","Sapore , facilità nel cucinare ","No","","","0","7","6","3","7","3","9","9","9","9","3","2","9","9","9","9","8","8","Presenza e tipo di panatura;Presenza e combinazione di spezie"
"2025/01/24 6:43:31 PM CET","Femminile","46-60","Lavoratore","2-4","Nord Italia","Una volta a settimana","Sempre","Tranci/Filetti di pesce","Si","Marca conosciuta- provenienza del pesce","No","","","1","4","7","2","5","5","9","0","0","8","1","1","1","1","1","8","8","1","Presenza e tipo di panatura;Presenza e combinazione di spezie;Formato confezione"
"2025/01/24 6:46:17 PM CET","Femminile","46-60","Lavoratore","4+","Sud Italia e Isole","Una volta a settimana","Spesso","Tranci/Filetti di pesce","Si","Il pesce che venga surgelato entro 24 ore dalla pesca","No","","","7","6","6","7","4","5","6","7","6","5","5","5","7","7","6","6","4","4","Tipo di pesce utilizzato per lo spiedino surgelato;Presenza e tipo di panatura;Presenza e combinazione di spezie"
"2025/01/24 6:58:32 PM CET","Femminile","46-60","Altro","2-4","Sud Italia e Isole","Una volta a settimana","Poche volte","Tranci/Filetti di pesce","No","","No","","","7","6","6","7","7","7","7","7","7","7","7","7","8","8","7","7","7","7","Tipo di pesce utilizzato per lo spiedino surgelato;Presenza e tipo di panatura;Presenza e combinazione di spezie"
"2025/01/24 7:12:16 PM CET","Femminile","46-60","Altro","2-4","Nord Italia","Una volta a settimana","Poche volte","Condimenti per pasta o riso","No","","No","","","5","8","5","8","8","8","10","10","8","8","5","5","5","10","10","8","5","10","Tipo di pesce utilizzato per lo spiedino surgelato;Presenza e tipo di panatura"
"2025/01/24 7:15:05 PM CET","Femminile","46-60","Lavoratore","4+","Sud Italia e Isole","Una volta a settimana","Mai","","","","","","In luoghi lontani dal mare","","","","","","","","","","","","","","","","","","",""
"2025/01/24 8:33:42 PM CET","Femminile","18-25","Lavoratore","2-4","Nord Italia","Una volta a settimana","Poche volte","Condimenti per pasta o riso","No","","No","","","6","3","1","0","0","0","5","0","0","0","0","0","6","6","0","0","0","0","Tipo di pesce utilizzato per lo spiedino surgelato;Presenza e combinazione di spezie"
"2025/01/24 8:35:22 PM CET","Maschile","18-25","Studente","2-4","Nord Italia","Più volte a settimana","Poche volte","Tranci/Filetti di pesce","No","","No","","","5","7","6","5","7","8","7","6","6","6","8","6","7","7","6","6","7","7","Tipo di pesce utilizzato per lo spiedino surgelato;Presenza e combinazione di spezie"
"2025/01/24 8:37:53 PM CET","Femminile","26-35","Altro","2-4","Sud Italia e Isole","Una volta a settimana","Poche volte","Tranci/Filetti di pesce","Si","Qualità ","No","","","3","0","2","2","2","2","2","2","5","2","2","3","3","3","4","4","3","3","Tipo di pesce utilizzato per lo spiedino surgelato;Presenza e tipo di panatura"
"2025/01/24 8:46:07 PM CET","Femminile","26-35","Lavoratore","2-4","Nord Italia","Una/due volte al mese","Spesso","Condimenti per pasta o riso;Tranci/Filetti di pesce","No","","Sì","","","8","9","0","0","0","0","4","6","8","0","0","0","0","0","8","7","0","0","Tipo di pesce utilizzato per lo spiedino surgelato;Presenza e tipo di panatura;Tempo di preparazione;Presenza e combinazione di spezie;Formato confezione"
"2025/01/24 8:52:21 PM CET","Femminile","60-70","Pensionato","2-4","Sud Italia e Isole","Più volte a settimana","Poche volte","Tranci/Filetti di pesce","No","","Sì","","","2","4","3","3","2","2","2","2","2","2","1","1","1","2","0","1","2","2","Tipo di pesce utilizzato per lo spiedino surgelato"
"2025/01/24 9:18:40 PM CET","Femminile","46-60","Lavoratore","2-4","Sud Italia e Isole","Una volta a settimana","Poche volte","Tranci/Filetti di pesce","Si","Qualità","No","","","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","Tipo di pesce utilizzato per lo spiedino surgelato"
"2025/01/24 9:31:05 PM CET","Maschile","46-60","Lavoratore","1","Nord Italia","Una volta a settimana","Poche volte","Condimenti per pasta o riso","Si","Buona qualità ","No","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Tipo di pesce utilizzato per lo spiedino surgelato"
"2025/01/24 9:34:18 PM CET","Femminile","46-60","Lavoratore","1","Nord Italia","Una volta a settimana","Spesso","Condimenti per pasta o riso","Si","La qualità ","Sì","","","2","2","2","0","1","2","4","2","3","2","2","0","2","1","2","0","0","3","Presenza e tipo di panatura"
"2025/01/24 9:36:22 PM CET","Femminile","36-45","Altro","2-4","Sud Italia e Isole","Più volte a settimana","Sempre","Tranci/Filetti di pesce","No","","No","","","5","5","0","0","4","2","10","10","3","2","6","10","10","10","10","10","10","10","Tipo di pesce utilizzato per lo spiedino surgelato"
"2025/01/24 9:45:27 PM CET","Femminile","46-60","Lavoratore","2-4","Sud Italia e Isole","Una/due volte al mese","Poche volte","Tranci/Filetti di pesce","Si","Il fatto che sia una marca storica","No","","","7","8","6","7","4","7","8","8","8","6","7","4","8","8","6","5","6","7","Presenza e tipo di panatura"
"2025/01/24 9:49:01 PM CET","Maschile","46-60","Lavoratore","2-4","Nord Italia","Una volta a settimana","Poche volte","Tranci/Filetti di pesce","Si","Il tipo di pesce e scadenza ","No","","","5","7","9","7","3","2","7","8","8","9","3","2","6","5","7","8","5","5","Tipo di pesce utilizzato per lo spiedino surgelato;Presenza e tipo di panatura;Presenza e combinazione di spezie"
"2025/01/24 9:56:05 PM CET","Femminile","36-45","Disoccupato","2-4","Sud Italia e Isole","Più volte a settimana","Mai","","","","","","Solo se non riesco ad andare in pescheria per comprarlo fresco. Piuttosto faccio la scorta e me lo sporziono e lo congelo nel mio freezer ","","","","","","","","","","","","","","","","","","",""
"2025/01/24 10:04:24 PM CET","Femminile","46-60","Lavoratore","2-4","Sud Italia e Isole","Una volta a settimana","Poche volte","Tranci/Filetti di pesce","Si","La tradizione ","No","","","6","8","9","9","3","6","8","5","5","8","5","5","5","5","8","5","4","4","Tipo di pesce utilizzato per lo spiedino surgelato;Formato confezione"
"2025/01/24 10:09:03 PM CET","Femminile","18-25","Studente","1","Nord Italia","Mai","","","","","","Sono vegetariano/vegano","","","","","","","","","","","","","","","","","","","",""
"2025/01/24 10:20:29 PM CET","Femminile","46-60","Altro","2-4","Nord Italia","Una volta a settimana","Poche volte","Condimenti per pasta o riso;Tranci/Filetti di pesce","Si","Freschezza, data di scadenza","No","","","10","8","10","10","7","8","5","5","10","10","5","5","6","8","10","10","7","6","Tipo di pesce utilizzato per lo spiedino surgelato;Presenza e tipo di panatura;Formato confezione"
"2025/01/24 11:16:49 PM CET","Maschile","46-60","Lavoratore","2-4","Sud Italia e Isole","Una/due volte al mese","Spesso","Condimenti per pasta o riso;","No","","No","","","7","7","6","7","7","8","8","7","6","6","7","8","8","7","7","7","7","8","Tipo di pesce utilizzato per lo spiedino surgelato;Tempo di preparazione;Formato confezione"
"2025/01/24 11:51:22 PM CET","Femminile","60-70","Pensionato","1","Sud Italia e Isole","Una volta a settimana","Spesso","Tranci/Filetti di pesce","Si","Il sapore buono","No","","","3","3","1","1","1","3","2","2","1","2","6","2","6","2","2","3","2","2","Tipo di pesce utilizzato per lo spiedino surgelato"
"2025/01/25 12:48:02 AM CET","Femminile","18-25","Lavoratore","1","Centro Italia","Una/due volte al mese","Poche volte","Tranci/Filetti di pesce","No","","Sì","","","9","4","8","4","2","1","1","4","0","1","1","0","0","0","1","0","0","0","Tipo di pesce utilizzato per lo spiedino surgelato;Presenza e tipo di panatura"
"2025/01/25 1:25:41 AM CET","Femminile","46-60","Lavoratore","2-4","Sud Italia e Isole","Una/due volte al mese","Mai","","","","","","Se non abitassi in un posto di mare","","","","","","","","","","","","","","","","","","",""
"2025/01/25 7:29:35 AM CET","Femminile","46-60","Lavoratore","2-4","Sud Italia e Isole","Una/due volte al mese","Spesso","Tranci/Filetti di pesce","Si","Il sapore di mare che persiste nonostante il congelamento ","No","","","4","7","5","6","3","7","4","3","7","9","9","8","6","9","8","4","9","7","Tipo di pesce utilizzato per lo spiedino surgelato;Tempo di preparazione;Formato confezione"
"2025/01/25 7:58:39 AM CET","Femminile","60-70","Pensionato","2-4","Sud Italia e Isole","Una volta a settimana","Poche volte","Piatti pronti;Condimenti per pasta o riso","No","","No","","","2","3","4","1","3","3","1","2","2","2","2","1","4","3","4","4","6","4","Tipo di pesce utilizzato per lo spiedino surgelato;Presenza e tipo di panatura;Tempo di preparazione"
"2025/01/25 8:09:39 AM CET","Femminile","60-70","Lavoratore","2-4","Sud Italia e Isole","Una/due volte al mese","Poche volte","Tranci/Filetti di pesce","No","","Sì","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Presenza e tipo di panatura;Presenza e combinazione di spezie"
"2025/01/25 8:24:27 AM CET","Maschile","46-60","Lavoratore","1","Sud Italia e Isole","Mai","","","","","","Sono vegetariano/vegano","","","","","","","","","","","","","","","","","","","",""
"2025/01/25 11:09:51 AM CET","Femminile","18-25","Studente","2-4","Estero","Una/due volte al mese","Mai","","","","","","non lo considererei, sì solo ai bastoncini di pesce","","","","","","","","","","","","","","","","","","",""
"2025/01/25 11:23:46 AM CET","Femminile","46-60","Pensionato","2-4","Nord Italia","Una/due volte al mese","Poche volte","Condimenti per pasta o riso;Tranci/Filetti di pesce","No","","No","","","6","10","8","6","5","10","8","7","3","8","7","7","3","3","1","3","3","4","Presenza e tipo di panatura;Tempo di preparazione;Formato confezione"
"2025/01/25 12:01:08 PM CET","Maschile","70+","Pensionato","2-4","Nord Italia","Una/due volte al mese","Poche volte","Condimenti per pasta o riso;Tranci/Filetti di pesce;Molluschi","No","","No","","","2","8","5","2","5","6","4","2","3","10","4","3","9","2","2","8","4","2","Presenza e tipo di panatura;Tempo di preparazione;Formato confezione"
"2025/01/25 12:27:13 PM CET","Maschile","46-60","Lavoratore","2-4","Nord Italia","Più volte a settimana","Sempre","Tranci/Filetti di pesce","No","","No","","","0","1","8","7","1","1","0","1","6","6","0","0","1","0","9","7","1","0","Tipo di pesce utilizzato per lo spiedino surgelato"
"2025/01/25 12:28:22 PM CET","Femminile","60-70","Pensionato","1","Sud Italia e Isole","Una/due volte al mese","Sempre","Tranci/Filetti di pesce","No","","Sì","","","6","8","8","6","4","5","8","6","5","8","6","5","6","8","4","5","5","4","Tipo di pesce utilizzato per lo spiedino surgelato;Presenza e combinazione di spezie;Formato confezione"
"2025/01/25 12:55:34 PM CET","Femminile","46-60","Lavoratore","2-4","Sud Italia e Isole","Una/due volte al mese","Spesso","Tranci/Filetti di pesce","Si","Il rapporto qualità prezzo ","No","","","6","5","7","4","6","8","6","6","5","7","5","6","7","5","5","7","7","7","Tipo di pesce utilizzato per lo spiedino surgelato;Presenza e tipo di panatura;Presenza e combinazione di spezie"
"2025/01/25 1:27:29 PM CET","Femminile","46-60","Lavoratore","2-4","Sud Italia e Isole","Una volta a settimana","Mai","","","","","","?","","","","","","","","","","","","","","","","","","",""
"2025/01/25 1:36:11 PM CET","Femminile","70+","Altro","2-4","Sud Italia e Isole","Una volta a settimana","Poche volte","Tranci/Filetti di pesce","Si","Essere sul mercato da tantissimo tempo","No","","","2","1","4","1","2","2","4","1","3","2","3","3","3","3","4","3","2","2","Presenza e tipo di panatura;Presenza e combinazione di spezie"
